user_id,ability
396,0.4434971143201132
397,0.6178916587748577
398,0.6433825511164046
399,0.5917736616287316
400,0.5401016068774133
401,0.4970368559199407
402,0.4992608789089496
403,0.5128146429800501
404,0.6493996109362558
405,0.5549102207535026
406,0.4179087927479177
407,0.531482493249395
408,0.5124893688729724
409,0.5559468820761048
410,0.4825067438343944
411,0.413007720618995
412,0.5593743743460973
413,0.4378815450373351
414,0.562323147789767
415,0.6004584489018034
416,0.5468927281955948
417,0.4186594504595818
418,0.4412460326316755
419,0.5501170777712862
420,0.4733308437475803
421,0.5280730060720645
422,0.5169666270583622
423,0.4480226933621626
424,0.5252064193334393
425,0.5843498666076662
426,0.4772754750976556
427,0.5225955124912923
428,0.4978055918061548
429,0.6577344101286773
430,0.6114711255292561
431,0.4816411405189181
432,0.4707574060491982
433,0.6519275280247728
434,0.5348167011494773
435,0.4455326304536971
436,0.5762068902522492
437,0.4104094983852828
438,0.4937218941929306
439,0.5084650016080521
440,0.4387093629301927
441,0.5057327221300074
442,0.4732834825519585
443,0.5182579257262045
444,0.5678349627583316
445,0.4925275950586961
446,0.5961982711672537
447,0.546276632246808
448,0.4897078587095089
449,0.6025801789559666
450,0.4999473171767441
451,0.6525715242091176
452,0.5541797492193714
453,0.5313230030963383
454,0.5482165687247977
455,0.5265975818973908
456,0.4182049380144311
457,0.4323977292741278
458,0.4272366731763088
459,0.4486987156001952
460,0.4281879728444152
461,0.4184557607621298
462,0.4756296652408609
463,0.4978576907411577
464,0.5286031184840891
465,0.5246057771942636
466,0.4767144454205897
467,0.4652444849286162
468,0.5707275803705896
469,0.6119368330353242
470,0.4959599120572188
471,0.4479045621256591
472,0.6240881670890533
473,0.4976873019755973
474,0.6546926584757743
475,0.4652166045079376
476,0.5673119016950792
477,0.5138116426087322
478,0.6235345180090074
479,0.5402215424822018
480,0.4359641467906097
481,0.5836951320760393
482,0.5629189126289424
483,0.5332464574817495
484,0.5455313739516907
485,0.6081910660657817
486,0.5385776877575101
487,0.5368100107297746
488,0.4366523392204562
489,0.4072958907331635
490,0.5383540186474072
491,0.4645515978519193
492,0.5048131835159488
493,0.5686609240093365
494,0.4545265588263623
495,0.4141702049416874
496,0.4843065738429176
497,0.5736606292312372
498,0.4683710150060255
499,0.4973559740710513
500,0.4346029397513682
501,0.6018422123933068
502,0.6621202692342771
503,0.5505665533950469
504,0.4974860610365023
505,0.5431450033023352
506,0.4775729929192678
507,0.466450694859264
508,0.4931324411173736
509,0.6012035792101599
510,0.4628623269295962
511,0.6456006905679246
512,0.5272272125589166
513,0.4964936869111059
514,0.5180019653073128
515,0.6214803236080874
516,0.5031604552569154
517,0.4761311857792561
518,0.535162673537453
519,0.5138471754430546
520,0.4108713217949271
521,0.4267087902819142
522,0.4476164716353379
523,0.4541444029292028
524,0.5487836294843873
525,0.4559517394342593
526,0.4384762397453577
527,0.4654420737810008
528,0.4495158285759529
529,0.5486425591564466
530,0.4774560988179048
531,0.5778736748155975
532,0.4525544069273634
533,0.6000101282096594
534,0.5152664603492024
535,0.5568162032519555
536,0.4802943285672693
537,0.5866457498482764
538,0.4973204352697499
539,0.5523535565465586
540,0.5616645825923362
541,0.4575707527526001
542,0.5032791861811239
543,0.4488658169554219
544,0.5831818175486795
545,0.6337525727234269
546,0.5741497705920916
547,0.6686304293320162
548,0.4423289925418318
549,0.484070179065926
550,0.4584062781329915
551,0.5191844423393167
552,0.4404488666388911
553,0.5166957819863849
554,0.5459120917130267
555,0.4361038730407565
556,0.4693985345434097
557,0.5125123489654662
558,0.4684032364149002
559,0.572096135813049
560,0.4601516126711499
561,0.4152710916538909
562,0.4651341655377077
563,0.4628647799495051
564,0.4311645642580028
565,0.4618125153689843
566,0.4743691215482578
567,0.4534335270735007
568,0.5373845475816554
569,0.5093009365592744
570,0.5850045805584172
571,0.4962960090960345
572,0.5729653846101304
573,0.5234331538863033
574,0.5144128575146667
575,0.4847458030696308
576,0.5395757167047286
577,0.377214826390555
578,0.5054570738824402
579,0.5659795920189323
580,0.4696317010466685
581,0.5531379564156416
582,0.6986789170392604
583,0.4747351125517315
584,0.4975575447138911
585,0.4720024665839964
586,0.439456098330427
587,0.5752652450440531
588,0.5094169191011293
589,0.5703066630558283
590,0.4673618822597971
591,0.5086753587175739
592,0.4518346824998157
593,0.5692704409247364
594,0.469800335460089
595,0.6017346472154623
596,0.4680960426235904
597,0.5062393734749715
598,0.5379702292955314
599,0.4463673153930618
600,0.4709576033724137
601,0.4740282618348534
602,0.4425702014220534
603,0.642130651685655
604,0.5167316173091163
605,0.3966303836384208
606,0.4652926813116597
607,0.5336778498721358
608,0.5299773941574997
609,0.4886239834403283
610,0.6736763328476283
611,0.5638651450971512
612,0.6163316413079967
613,0.625094745696668
614,0.6085923276677841
615,0.5113410729003861
616,0.5127577786250567
617,0.446022125364243
618,0.5520067178851621
619,0.47487270514971
620,0.4388044007772941
621,0.605372898107155
622,0.5134146865036695
623,0.5500197858206657
624,0.6247360093794675
625,0.4676209106273479
626,0.4285162630281737
627,0.4646277993529771
628,0.5156338726498363
629,0.4941928386057863
630,0.4715948093053747
631,0.445754945817813
632,0.507835372646183
633,0.5334265107570915
634,0.4410851292120901
635,0.5355765468524055
636,0.5972891223419339
637,0.5242084090761656
638,0.4306207517327286
639,0.4850762323428732
640,0.5359710778168626
641,0.5416690182689688
642,0.4320163829041261
643,0.6552970361019071
644,0.423381699554144
645,0.4871607430374451
646,0.4263885191948623
647,0.4383990745972491
648,0.4553801520181682
649,0.5283774686737711
650,0.5460612103587079
651,0.5109877565171405
652,0.4522756111101036
653,0.5592757018826368
654,0.5616674454873771
655,0.5024503321749393
656,0.4455453511194693
657,0.4576944420928158
658,0.5071463921014318
659,0.4961234678084312
660,0.5131079753169224
661,0.5220999438508516
662,0.4847276378767229
663,0.5519900044629181
664,0.4575432630318936
665,0.475277733022579
666,0.5233046786121353
667,0.5852665110712469
668,0.5349020096181935
669,0.5805074173528786
670,0.5766749487175737
671,0.468252449978857
672,0.6308021496455839
673,0.4261439665849597
674,0.475655727451872
675,0.5458635271028455
676,0.5490354497076165
677,0.4656248851904755
678,0.4030315336813004
679,0.4684933599748984
680,0.5138279721002456
681,0.4170772039289793
682,0.500736753411143
683,0.6259101398893141
684,0.450978076237761
685,0.4608489184267044
686,0.5254526042866353
687,0.5125685451264101
688,0.5052488567696888
689,0.4845766415408453
690,0.4216982101155093
691,0.4384206056815973
692,0.5194592926690089
693,0.5446766472062095
694,0.5324585425599636
695,0.4225204629397762
696,0.5127567448176467
697,0.4386081160301295
698,0.4778463071200071
699,0.5248390830142708
700,0.5774263281667451
701,0.4732469203685306
702,0.4163308591748879
703,0.4064350019790016
704,0.4794578864001184
705,0.4077206323957228
706,0.6734931261398187
707,0.4740185749754004
708,0.4495576418984301
709,0.543581714057429
710,0.41587953163988
711,0.5449530762123291
712,0.6496823192946033
713,0.5354585764221882
714,0.5724110909789268
715,0.4713374486087964
716,0.4623223997133789
717,0.4294236803539097
718,0.5994992801347389
719,0.4256230797759043
720,0.4497392981790818
721,0.5023441177399739
722,0.523397909536955
723,0.5765476334940592
724,0.5092693189344843
725,0.4972745560011476
726,0.4467103132828891
727,0.6062235478576048
728,0.5585058968848449
729,0.4150452036097121
730,0.5230268709076191
731,0.5484126968501479
732,0.5903502273258803
733,0.4912188970144764
734,0.4402884194118172
735,0.4734676029942439
736,0.5544909349499655
737,0.4420818375521349
738,0.50416200323748
739,0.4859371192801985
740,0.4912224728444796
741,0.5259234962261155
742,0.3974776952793704
743,0.4656363639823588
744,0.4507544818244643
745,0.4916157369873853
746,0.58856504550084
747,0.4651975863215214
748,0.3998176493054365
749,0.4870199748026406
750,0.5324280728367803
751,0.5641377394122139
752,0.4655309093405674
753,0.6309710028646829
754,0.4178909833181606
755,0.5249197320948454
756,0.474230690326632
757,0.6035556165492572
758,0.6193670956456743
759,0.4876483517202927
760,0.4909286521788382
761,0.5171579708811607
762,0.4946666957232033
763,0.4074698012710397
764,0.4770255994769124
765,0.5305188663627075
766,0.4796579927754504
767,0.5197442048452537
768,0.4502570003299563
769,0.6186026071780251
770,0.4709311717631051
771,0.5842152433161437
772,0.4362794938363383
773,0.4225509923857792
774,0.4663563717250089
775,0.5351479843025333
776,0.5211606549788498
777,0.4357029300045413
778,0.6187750173471781
779,0.4812581500021627
780,0.5497879723147693
781,0.4728697795383927
782,0.4370759224479667
783,0.5844633804253199
784,0.4159105476452262
785,0.5470137354690203
786,0.5289359524462449
787,0.5604291079866606
788,0.4908816072487007
789,0.5326926561677847
790,0.5180250789755978
791,0.4864086036643345
792,0.4497668443944058
793,0.5528751127357672
794,0.6130787852924866
795,0.4409978615021648
796,0.5803585642384909
797,0.4646110809780681
798,0.7014928907384799
799,0.6542734326243423
800,0.52808837655266
801,0.4505376641439915
802,0.4855367244210102
803,0.5449512246870784
804,0.5472883294482651
805,0.4276806536549682
806,0.4461375557530506
807,0.4186392878122953
808,0.5669455848231423
809,0.4931418194124108
810,0.4399317549474355
811,0.5094402698488361
812,0.5416539848286772
813,0.4602284794936017
814,0.4840110624150701
815,0.4449879038886903
816,0.4585066400528855
817,0.4817583061867251
818,0.3761640369282701
819,0.4743003372234369
820,0.4827280304217575
821,0.4701976315209886
822,0.5069166174002094
823,0.573304401004477
824,0.4867772091919387
825,0.5159223894032954
826,0.4619030628244389
827,0.4450407032710833
828,0.4487325941315194
829,0.5133516380747203
830,0.5090974661904142
831,0.5804699606633691
832,0.4722915502365241
833,0.4491654803017746
834,0.4953834277820535
835,0.51682832159324
836,0.494883214101543
837,0.468548164748768
838,0.4610014208024452
839,0.5059069007863014
840,0.5081393788706098
841,0.6429218009553572
842,0.5680397812029623
843,0.4710994872197344
844,0.4906343502444831
845,0.4760831528824956
846,0.449471870871817
847,0.4928109881112734
848,0.504555901985021
849,0.4905231662029098
850,0.5983054449826823
851,0.4154439820527644
852,0.5784071428415967
853,0.3947866075241357
854,0.6137024663607914
855,0.4857387373007056
856,0.5849522730895211
857,0.548493147819808
858,0.4535347770251752
859,0.4931134719492969
860,0.5096768327402454
861,0.6222256468362067
862,0.5429048132689357
863,0.4563603236912651
864,0.4146569560463599
865,0.4421934039510193
866,0.6084096021279478
867,0.4780567015036751
868,0.500872367454002
869,0.5631320067782906
870,0.44407865498326
871,0.469912439854263
872,0.5592599425951527
873,0.492390152084076
874,0.482234303761402
875,0.4545584580099842
876,0.4213129654328853
877,0.3321392683524604
878,0.4427150972001489
879,0.4720908068720425
880,0.5324762636086237
881,0.4254658673106864
882,0.485158900061865
883,0.3942924753529074
884,0.6086026529539412
885,0.4601591005825581
886,0.4421611348732781
887,0.595281298952882
888,0.5782093428452537
889,0.595652649121102
890,0.5536493904009832
891,0.5974460236164416
892,0.4578073135687355
893,0.5425937493938234
894,0.5958597329697803
895,0.4408452033323786
896,0.4997943620771882
897,0.5661354488000154
898,0.5156568395143929
899,0.4743103773112622
900,0.6076216287399564
901,0.4887667467836067
902,0.4045819952748603
903,0.4809455892993642
904,0.5741529099098499
905,0.5942072245340232
906,0.6150030173051364
907,0.4960017507909864
908,0.5282287080748341
909,0.4616308941558698
910,0.4690578787790339
911,0.440889161176572
912,0.5290273213936697
913,0.521131949903624
914,0.559196065710606
915,0.5178015990374093
916,0.4531668202035558
917,0.5526170565299167
918,0.5684568069225794
919,0.4548453491694941
920,0.4628433212467133
921,0.6699816913244571
922,0.4961164234432627
923,0.5785717722198166
924,0.4476149626160141
925,0.5557485809605239
926,0.5958584106740982
927,0.4433046215593602
928,0.4883842756300587
929,0.5066858846881638
930,0.4482726514426509
931,0.4296157473751665
932,0.4928201101044937
933,0.5673881915104025
934,0.691914959223231
935,0.4820018560533603
936,0.6013185744930689
937,0.5530186857180798
938,0.510329456124272
939,0.4660735740392551
940,0.4659027879449252
941,0.4824281404354201
942,0.4648971456979438
943,0.4198461391413036
944,0.5449280643208247
945,0.4274100941748477
946,0.6598986560546003
947,0.4282500837808038
948,0.4623332778360638
949,0.4972307362173381
950,0.566608550411099
951,0.538544080384442
952,0.4302832814308404
953,0.5428612792605593
954,0.4802990288633819
955,0.4726608675237475
956,0.4800509590637892
957,0.565337374941509
958,0.5032299268878172
959,0.4414341416618173
960,0.5382096835531159
961,0.474800168143297
962,0.5474006169025454
963,0.5440160353161082
964,0.4578256949553712
965,0.630796826263369
966,0.5677078974654399
967,0.5404889836001221
968,0.4878835751091384
969,0.5784667520940626
970,0.4889303098196701
971,0.5041972030857588
972,0.5944626750077895
973,0.4515316448040968
974,0.4434343385848873
975,0.4515635413137089
976,0.5740011768940502
977,0.5732833072943897
978,0.4746551905026738
979,0.5735721299078143
980,0.4677220787110481
981,0.5467201815826532
982,0.5879840052769937
983,0.5713898766930761
984,0.6637787662293699
985,0.4947604562622839
986,0.5253349116743024
987,0.5167860699424568
988,0.4055158557139719
989,0.5257277487607086
990,0.6111904303443317
991,0.543499377714312
992,0.5792507483919894
993,0.5185724902350106
994,0.4771420635417387
995,0.5969990162295912
996,0.5639329024114701
997,0.4577810896982807
998,0.425450347683854
999,0.5548065767478604
1000,0.4642823069506042
1001,0.4500478677918891
1002,0.561925183964369
1003,0.4924600537355349
1004,0.5560021647213826
1005,0.5826152444555197
1006,0.5980308768132091
1007,0.5677544488079461
1008,0.5699093717277055
1009,0.5685628475412693
1010,0.5403589200776066
1011,0.4186163450657502
1012,0.5894963606998747
1013,0.6037743334068102
1014,0.4694654136855807
1015,0.5182882231804742
1016,0.4772349141878502
1017,0.4441434589924722
1018,0.5351958289670454
1019,0.5068615213734236
1020,0.5308555053485006
1021,0.6286461708536092
1022,0.6567956721763815
1023,0.6026150712249416
1024,0.541756715806341
1025,0.445797269270615
1026,0.5025605520045274
1027,0.4914069842479231
1028,0.4808250810402327
1029,0.525002337586585
1030,0.3905608973074315
1031,0.5061802977718066
1032,0.4797725415437066
1033,0.5346626320899186
1034,0.4919148137063073
1035,0.5716137346380105
1036,0.5959193549926628
1037,0.5763649468740233
1038,0.4636564066429871
1039,0.5027294404655075
1040,0.4568232304564303
1041,0.5562394743764818
1042,0.6750442258363883
1043,0.481261384108391
1044,0.4820167583275682
1045,0.5577669216949237
1046,0.5668630914851167
1047,0.4446174904404532
1048,0.5460136717555553
1049,0.415784407132972
1050,0.4259670376569002
1051,0.5259352543713837
1052,0.4531144568410717
1053,0.3918438411183809
1054,0.4303756239630878
1055,0.4559618470152542
1056,0.5618996336793239
1057,0.4637025645972857
1058,0.5891517235142724
1059,0.4088515649272546
1060,0.482404368758524
1061,0.5368965014423958
1062,0.5163138551759873
1063,0.4237192010350585
1064,0.566053935564279
1065,0.5738223969827545
1066,0.5461872850074299
1067,0.4398231629057339
1068,0.5829128649028156
1069,0.4449578268886803
1070,0.5156545060130588
1071,0.4915542004412281
1072,0.4976921883134972
1073,0.5799286886920838
1074,0.4310537677798517
1075,0.5739890546239104
1076,0.5153385902541789
1077,0.508222134844566
1078,0.4679905793459504
1079,0.4999255111847679
1080,0.4720502373494165
1081,0.5419449924939856
1082,0.382133466056812
1083,0.3839019262790051
1084,0.6145364739815038
1085,0.6073436962315397
1086,0.4494691090565942
1087,0.5453102880545271
1088,0.5793963904382811
1089,0.5639491445692675
1090,0.5475975755755316
1091,0.4778803429008961
1092,0.5143451502473159
1093,0.4739318876541133
1094,0.4457323202315984
1095,0.5493254168588374
1096,0.5188366136973855
1097,0.5097155385202511
1098,0.4632574232080944
1099,0.481249202189649
1100,0.4308458085172631
1101,0.5515202400529896
1102,0.4958577830806485
1103,0.4530060817570626
1104,0.5139279955272475
1105,0.4646686679420427
1106,0.4764118741621269
1107,0.5668263512017285
1108,0.4123357197375423
1109,0.524534117143176
1110,0.4634847494591609
1111,0.5365452583840096
1112,0.4829521511145913
1113,0.6040854984988757
1114,0.4045952739864155
1115,0.4819751009216387
1116,0.5242032438767937
1117,0.5445644234737276
1118,0.4387012862636563
1119,0.3504797865048725
1120,0.3974548044157764
1121,0.5371954553693886
1122,0.4795319565596091
1123,0.4751000349956397
1124,0.5143783738684731
1125,0.5705343962153934
1126,0.4784817129342233
1127,0.4363729660441251
1128,0.5337701436444046
1129,0.6837110461775211
1130,0.5014662196109705
1131,0.5351242937808467
1132,0.4489293941837241
1133,0.5492870105597958
1134,0.4714081772321183
1135,0.5443639641611793
1136,0.6295228638351135
1137,0.4612305842773034
1138,0.4338484831091793
1139,0.4639946076818068
1140,0.4865206161933404
1141,0.4145057681923002
1142,0.4704798288000428
1143,0.5128638105106655
1144,0.479565103747299
1145,0.4457493869956979
1146,0.5087962333238741
1147,0.5556772214454475
1148,0.5437469703669524
1149,0.5260575262940996
1150,0.4573251215698877
1151,0.4540672060433188
1152,0.4829171942183872
1153,0.5337254075088236
1154,0.4501054284838242
1155,0.5166977077890524
1156,0.5562208148651107
1157,0.4702119706334471
1158,0.5026598241595995
1159,0.4445916206970202
1160,0.447605674128307
1161,0.584350579460755
1162,0.4613859350074974
1163,0.4701578507657884
1164,0.4841878639827686
1165,0.5505346344475834
1166,0.574947501568499
1167,0.455642936747714
1168,0.4489596093810053
1169,0.4171024668550203
1170,0.450403346466764
1171,0.5686776695313289
1172,0.4576938067016058
1173,0.5342035528718752
1174,0.610561258724487
1175,0.5427042258870035
1176,0.4233958094980901
1177,0.535753962023406
1178,0.4459141440821299
1179,0.5628607061166845
1180,0.5838611537609999
1181,0.5449418843898137
1182,0.6178413621439259
1183,0.4374804417104612
1184,0.6108753346071351
1185,0.6371523670376831
1186,0.6267423124761597
1187,0.5627423756698373
1188,0.5596782232866552
1189,0.5428230085652833
1190,0.4618264267458326
1191,0.5339478082988655
1192,0.4726437095833567
1193,0.5235198641877584
1194,0.6267676349692921
1195,0.4021973610111707
1196,0.4796268991512367
1197,0.4568534276991105
1198,0.4759629987019274
1199,0.4131553561206992
1200,0.5430330919074213
1201,0.6371555359152992
1202,0.657952877976042
1203,0.4073273620445584
1204,0.4236480931852956
1205,0.4569419680473727
1206,0.5476920993277012
1207,0.5928650134511645
1208,0.4766965355765906
1209,0.5776053436743891
1210,0.5350900694066852
1211,0.5037767439233755
1212,0.628667055619034
1213,0.4874774671007983
1214,0.5894121302759561
1215,0.5380583899748329
1216,0.5368799706414663
1217,0.5115980482854892
1218,0.6344572197611784
1219,0.4817015235174093
1220,0.5261390156806027
1221,0.4763633693719514
1222,0.4570191863221188
1223,0.6115727744714365
1224,0.5308312630362823
1225,0.5024938940221921
1226,0.5059760142872757
1227,0.5679942048157036
1228,0.4700089312637258
1229,0.4518354283393919
1230,0.4575715003775164
1231,0.5789007324577388
1232,0.5352592541716247
1233,0.5281635087850028
1234,0.464845944059895
1235,0.5373424208139068
1236,0.5894594021684088
1237,0.6144257099975527
1238,0.4440258683241208
1239,0.5190622990758175
1240,0.5423157496193265
1241,0.6169254085025261
1242,0.4454020603024362
1243,0.5123822514299927
1244,0.4737682719319538
1245,0.4492182573704688
1246,0.382409615513862
1247,0.4701645647264448
1248,0.4437241789696875
1249,0.6441071148784278
1250,0.4805396436769453
1251,0.4455339526971036
1252,0.5319847354658351
1253,0.5544123301190222
1254,0.503049301589717
1255,0.4876582165301975
1256,0.5507617031733256
1257,0.4688708091799395
1258,0.4736341645805997
